LotArea,YearBuilt,1stFlrSF,2ndFlrSF,FullBath,BedroomAbvGr,TotRmsAbvGrd,SalePrice
7200,1949,1040,0,2,2,6,90000
10994,2005,1844,0,2,2,7,257000
13053,1923,1053,795,1,4,8,207000
3635,2007,1569,0,2,1,7,175900
11340,1885,1246,1044,2,4,11,122500
16545,1998,1310,1140,2,3,7,340000
9204,1963,1144,0,1,3,6,124000
16381,1969,1844,0,2,3,7,223000
11700,1968,708,708,2,3,7,179900
4043,1977,1069,0,2,2,4,127500
4435,2003,848,0,1,1,3,136500
19690,1966,1575,626,2,4,8,274970
9503,1958,1344,0,1,2,6,144000
10721,1959,1252,0,1,3,7,142000
10944,1994,1223,904,2,3,5,271000
10930,1945,1048,510,1,3,6,140000
7200,1940,804,0,1,2,4,119000
12546,1981,1440,0,2,3,7,182900
21930,2005,734,1104,2,4,7,192140
4928,1976,958,0,2,2,5,143750
10800,1927,968,0,2,4,5,64500
10261,2000,962,830,2,3,8,186500
17400,1977,1126,0,2,3,5,160000
8400,1962,1537,0,1,3,7,174000
9000,1971,864,0,1,3,5,120500
12444,2008,1932,0,2,2,7,394617
7407,1957,1236,0,1,2,6,149700
11584,1979,1040,685,2,3,6,197000
11526,1922,1423,748,2,3,11,191000
4426,2004,848,0,1,1,3,149300
11003,2008,1026,981,2,3,10,310000
8854,1916,952,0,1,2,4,121000
8500,2004,1422,0,2,3,7,179600
8400,1966,913,0,1,3,6,129000
26142,1962,1188,0,1,3,6,157900
10000,1995,1220,870,2,3,8,240000
11767,1910,796,550,1,2,6,112000
1533,1970,630,0,1,1,3,92000
9000,1974,896,896,2,4,8,136000
9262,2008,1578,0,2,3,7,287090
3675,2005,1072,0,1,2,5,145000
17217,2006,1140,0,1,3,6,84500
7500,2004,1221,0,2,2,6,185000
7917,1999,953,694,2,3,7,175000
13175,1978,2073,0,2,3,7,210000
9042,1941,1188,1152,2,4,9,266500
9717,1950,1078,0,1,2,5,142125
9937,1965,1256,0,1,3,6,147500
